Data,PaymentID,GarantyID,ClientID,DiscountID,ProductID,AmountProducts,TotalPrice,TotalPriceDiscount,EndGaranty,OrdersID
2019-03-10,990,55336,9137,54492,305748,53,6753.14,36804.37,2020-08-04,3224
2019-09-10,682,45434,3240,14457,140708,54,768.2,35975.93,2022-01-31,5082
2019-09-18,703,25761,9882,13383,389685,51,8457.07,14362.04,2021-11-01,1923
2019-07-11,357,38425,2818,31477,31951,36,5061.06,17158.48,2019-06-30,9248
2019-06-10,991,67427,6565,59687,273517,13,9508.18,44449.34,2021-03-02,2052
2019-11-11,64,45280,1599,53620,153559,12,7451.86,45540.69,2019-07-13,14866
2019-07-11,388,68268,7739,79655,227898,44,9484.26,32594.34,2021-10-19,14756
2019-07-24,918,70034,8495,7641,81693,7,2521.31,3209.28,2020-11-20,13255
2019-02-03,1108,2003,1990,36456,372630,36,2039.11,4979.7,2019-07-14,7525
2019-05-19,730,10017,5689,1120,100568,2,8771.6,7757.15,2021-06-13,14923
2019-07-28,914,53040,2148,34256,236785,37,785.7,17266.75,2021-10-13,10591
2019-05-09,112,54733,5176,28461,359144,25,4251.88,12759.7,2021-07-30,3130
2019-05-05,936,3223,1800,52859,26026,91,5912.58,19720.59,2020-05-06,9558
2019-09-14,421,74241,2632,6583,81899,42,8678.26,39249.77,2020-12-04,9929
2019-05-14,1187,42557,2416,74429,387042,17,3931.16,30454.57,2021-02-26,8087
2019-10-03,802,41020,2680,55745,268766,31,4670.82,28973.64,2019-03-08,10883
2019-07-09,165,36287,2852,40329,182416,7,4785.98,16152.48,2021-01-04,1781
2019-03-08,1080,56491,3289,88236,338434,87,4678.47,6482.04,2020-02-15,17851
2019-04-04,147,14008,5385,37634,289293,65,4651.83,27171.25,2021-06-21,6436
2019-10-05,479,64713,3450,53737,293664,34,8008.66,31453.53,2020-07-31,871
2019-08-21,158,65010,5223,22672,193074,51,7931.9,22287.62,2021-04-17,11838
2019-11-05,265,30388,3725,71432,269185,46,7690.62,2781.71,2021-01-28,7940
2019-11-23,773,63693,5687,39264,73139,83,2646.52,23239.13,2019-06-04,10371
2019-09-23,160,8434,6307,87701,351124,40,3820.91,26829.31,2020-08-11,18389
2019-09-27,62,15891,2308,18395,264392,27,3143.77,3152.3,2020-02-07,1336
2019-12-27,44,35398,393,95143,388412,78,6301.76,834.1,2020-08-31,4305
2019-06-28,224,59909,2555,99768,359360,82,5853.62,11513.21,2020-08-02,8137
2019-01-14,995,40248,9981,9120,65161,66,2028.62,26307.4,2020-07-16,14423
2019-05-22,1193,32059,7926,81097,118219,23,2745.97,43355.6,2021-05-21,1108
2019-11-23,98,3040,1793,19229,28,12,5676.97,47985.24,2021-03-10,17679
2019-05-17,358,51455,5748,230,166467,23,1644.98,14792.44,2020-11-06,4994
2019-10-15,233,53903,4792,5174,238870,30,7516.22,7755.96,2020-02-25,19608
2019-05-17,297,5330,1962,78012,72745,93,8023.83,11311.43,2021-08-28,6352
2019-12-24,1014,28245,4725,6628,357834,48,6407.32,22145.2,2020-04-20,2026
2019-01-09,989,63194,7761,13751,285765,24,5743.52,13910.1,2020-06-05,17771
2019-06-08,1178,63579,150,22185,290670,91,6948.03,43228.15,2019-08-25,10445
2019-11-12,39,21141,6200,77434,264206,33,290.45,39270.23,2021-02-20,15075
2019-04-21,684,68725,9077,70297,279353,100,1730.67,24165.38,2021-03-21,17369
2019-01-09,1200,28699,3384,86005,221629,52,807.13,49177.98,2019-08-06,12263
2019-11-10,695,33366,8727,59020,169380,75,6778.02,45811.29,2021-04-11,8966
2019-12-15,937,69251,9567,94353,173433,19,1237.99,47688.37,2021-04-19,11044
2019-08-14,523,28330,3185,1636,129642,22,2265.24,14607.55,2020-07-11,6911
2019-11-22,649,31652,8777,2457,12609,97,7931.16,9659.39,2019-05-26,9097
2019-09-03,82,25611,2780,16364,277086,62,8720.72,47007.16,2021-08-05,12346
2019-10-17,52,54789,1382,98594,335321,27,8943.88,34281.85,2020-08-21,10255
2019-10-17,607,16024,1512,16830,337481,74,2767.23,33811.99,2019-05-01,11190
2019-05-19,116,63557,5930,63703,359010,99,6618.69,5834.49,2020-04-16,2875
2019-07-16,185,53661,8167,1247,129366,35,4762.25,7796.33,2020-10-02,10314
2019-01-28,1055,72211,1413,18276,368532,18,5417.16,25949.29,2020-05-16,14837
2019-03-22,350,49513,5744,22320,61029,28,4779.61,17894.1,2020-08-25,7602
2019-09-21,83,68409,8762,93994,195584,87,7064.48,12053.87,2019-03-17,15545
2019-06-06,960,58519,4798,70406,277296,6,4575.64,17639.17,2021-11-19,1123
2019-04-23,728,21037,5737,44839,358570,19,2668.1,25074.91,2021-10-12,4104
2019-03-20,753,64351,4881,69216,251299,73,6638.54,10482.83,2019-07-30,8476
2019-08-24,639,70875,3454,37548,3081,94,4720.58,27196.36,2019-07-22,2787
2019-04-17,549,16555,1727,94540,283074,92,2138.05,37475.28,2020-05-26,1612
2019-09-30,278,44850,668,86020,264926,39,5381.09,2180.43,2021-02-15,17272
2019-10-15,667,21552,174,32424,44999,48,3413.25,9040.44,2019-03-13,14220
2019-12-05,872,33987,122,26331,270099,81,197.32,13372.85,2021-05-23,13742
2020-01-05,1158,23697,2934,55951,152704,79,3321.08,46239.27,2022-02-03,11338
2019-09-23,998,8623,6047,74656,200928,5,9898.66,30892.7,2019-03-29,5203
2019-01-15,545,29604,2078,17316,225308,52,9271.5,48424.8,2021-01-18,3469
2019-12-17,401,32972,5054,78169,355090,38,8753.4,9105.69,2020-08-06,8392
2019-08-14,680,6980,8240,57980,124429,23,3921.82,36187.37,2021-05-13,756
2019-08-14,145,12390,9039,18385,77686,93,1024.8,29290.29,2021-01-24,9670
2019-10-22,698,28871,4878,50814,52501,92,5787.4,37931.1,2020-04-29,12827
2019-11-01,170,21675,5382,52375,41606,72,6319.74,1865.95,2019-02-26,11693
2019-10-06,1175,23631,2051,84710,120864,37,1428.57,31491.58,2019-03-05,1953
2019-06-09,1008,64003,7477,24160,270432,94,3559.5,24409.86,2019-10-05,1039
2019-04-02,532,20300,1673,63547,43482,10,8453.26,48400.84,2019-08-27,10197
2019-11-26,440,65576,6215,4577,194276,27,6773.58,1920.7,2021-04-01,4327
2019-04-24,337,33946,1053,89205,47230,66,1103.94,47926.72,2021-10-12,11242
2019-01-25,319,64767,2564,12114,138054,67,4462.32,44337.44,2022-01-25,4541
2019-08-14,697,49782,6717,73204,157312,8,8112.54,27794.23,2020-11-04,8447
2019-07-25,1174,69000,9477,86897,305323,89,9292.51,24268.04,2019-10-02,15247
2019-06-17,1167,14409,8044,80022,344349,48,6410.47,46692.02,2019-11-14,9720
2019-02-03,894,37820,5930,78498,202273,57,4007.22,2658.83,2019-11-13,6002
2019-02-24,674,10235,5563,90149,206668,41,3576.64,21440.65,2020-10-29,2257
2019-07-20,837,23597,5985,80579,261773,56,4981.16,9018.7,2020-02-09,8312
2019-02-08,650,3650,1367,40592,303383,11,4609.23,17533.74,2019-12-04,4905
2019-04-16,847,7796,9221,92093,207891,94,9197.18,47968.28,2019-04-03,17034
2019-08-11,191,8551,8418,45135,200623,68,6159.16,48747.5,2020-10-24,19534
2019-07-29,231,14065,567,67726,230498,43,3588.57,5931.02,2020-02-10,11239
2020-01-02,381,34269,6465,98525,322929,45,5744.45,13311.98,2022-01-17,17165
2019-11-14,553,6376,1790,21463,53917,33,5826.97,14932.54,2019-10-20,18020
2019-07-19,478,51296,6589,52907,205379,80,3259.25,10540.74,2019-02-25,12209
2019-11-29,833,38650,2786,12540,23939,10,2366.58,49273.43,2019-05-22,8990
2019-07-29,1033,4283,8990,30622,240861,80,8813.99,34908.18,2019-10-22,16642
2019-11-22,466,16610,803,59682,218831,84,7579.02,6545.02,2021-08-20,1943
2019-03-07,34,3405,6458,68073,12678,21,4253.37,13042.47,2021-03-29,7931
2019-03-06,340,41594,4992,80591,381926,70,3580.84,9131.68,2020-02-04,7283
2019-08-27,961,26048,9041,88285,352048,79,9817.76,37996.79,2019-03-20,14291
2019-10-26,981,37260,2901,76368,12013,43,6615.83,26418.58,2021-07-15,13591
2019-05-26,515,63659,8472,38796,181784,24,7627.35,31228.07,2021-07-07,11360
2019-08-30,20,2860,7660,78722,62770,94,1138.26,25375.42,2021-02-18,17031
2019-06-23,193,8991,8471,72240,243893,86,9014.96,27356.17,2019-11-13,14580
2019-06-25,1117,51687,8085,99476,33421,84,3759.87,42603.95,2020-11-15,13134
2019-04-20,42,72009,613,39584,285323,82,3442.7,7291.52,2021-02-06,2492
2019-05-08,500,16868,9318,83751,92291,89,6308.75,865.82,2019-09-12,8721
2019-05-30,335,6295,8597,1679,96086,51,3154.85,16730.06,2021-07-29,14328
2019-02-02,726,66777,9706,50924,1132,82,3400.64,24032.96,2021-08-03,1267
2019-06-09,306,40337,9892,73471,237966,41,9040.62,24594.98,2020-08-22,13435
2019-01-25,514,20085,2318,52930,176457,30,7463.82,20097.96,2020-06-13,19725
2019-05-25,432,34966,5473,2945,127148,16,2120.63,45476.54,2020-12-15,17044
2019-12-26,611,13715,2189,8192,88247,87,6950.19,15547.09,2019-06-22,15687
2019-10-01,172,24499,4255,29093,314797,92,7391.95,41631.71,2021-11-30,1772
2019-03-23,918,19058,4442,83786,231416,53,3380.63,23371.96,2020-07-23,9767
2019-10-04,475,48310,4959,47171,373514,82,746.85,9395.59,2019-04-30,7281
2019-04-02,941,67275,5353,89701,170628,6,9557.36,10968.15,2020-05-13,10903
2019-08-16,950,2847,339,13985,365786,24,8237.23,3392.99,2021-09-15,3923
2019-04-25,1032,1997,1726,58241,215872,97,5555.15,2255.28,2021-03-02,16012
2020-01-01,947,45115,82,8772,118513,14,9008.09,7763.37,2020-08-18,9186
2019-04-17,127,32521,7769,32030,40535,38,7572.03,28159.62,2020-03-22,18657
2019-02-24,779,9534,6928,35271,240425,98,1789.42,1686.58,2020-08-09,11789
2020-01-02,1194,37484,845,1061,89874,25,9254.16,41510.04,2019-06-14,10013
2019-08-18,117,38584,7463,72536,372513,84,7173.03,10408.75,2021-09-15,18141
2019-05-19,220,51186,6751,25143,99061,41,4592.69,33230.43,2021-02-05,16119
2019-09-19,489,69962,890,557,223761,63,1263.28,6757.63,2021-04-24,3293
2019-03-29,689,25498,6533,99512,54014,46,9083.68,18643.21,2021-11-18,6973
2019-10-19,600,36165,4733,25522,44809,25,9615.85,26506.53,2019-04-02,7473
2019-08-27,97,10775,8909,53593,336974,36,4780.53,11523.65,2019-09-06,3433
2019-06-01,821,46608,9415,10627,61024,2,6113.57,22072.31,2019-12-12,19053
2019-03-24,778,68700,7089,63018,221313,9,4798.65,22915.32,2019-09-21,8802
2019-08-28,180,29262,9610,22502,58236,74,1753.72,44541.44,2019-11-10,16613
2019-11-12,69,65471,5735,75973,148213,65,5335.62,23903.76,2019-06-12,8793
2019-04-26,923,11165,8559,54244,33868,73,431.96,11474.49,2022-02-01,2994
2019-09-21,772,50507,3272,52334,366171,2,2012.88,34321.08,2020-08-08,12159
2019-02-26,303,24866,9331,34083,98206,88,2480.83,8545.2,2021-11-13,19277
2019-02-18,750,33503,6581,97449,227500,15,4782.11,32444.18,2019-12-19,4080
2019-10-29,29,52004,6533,36286,338342,24,1261.62,8652.81,2019-11-03,18695
2019-12-01,1166,2367,5515,45125,328809,100,8217.44,47604.17,2019-03-05,16273
2019-04-13,256,39932,8411,85019,145321,4,5095.58,29132.58,2020-02-16,16195
2019-09-04,492,72372,4353,35546,334811,25,2843.32,3659.24,2019-09-05,2063
2019-01-13,1106,31280,6746,45358,29315,65,5086.83,41033.98,2019-07-15,9932
2019-03-22,368,27971,1232,40204,148677,20,1099.21,33162.31,2020-04-28,13319
2019-08-25,609,34998,6411,21224,121397,29,3626.46,27371.67,2021-03-26,6168
2019-02-15,329,74475,409,83383,386603,30,9470.6,44394.85,2021-02-10,6678
2019-12-10,535,43359,8074,61863,67726,55,5198.56,15784.84,2020-04-08,18161
2019-04-27,144,49223,3604,72294,173114,56,984.42,28039.28,2021-02-19,9029
2019-05-01,443,6318,2174,47542,120084,79,8772.28,32563.0,2019-08-01,16840
2019-02-15,501,67110,7360,20242,186204,13,5585.64,31439.04,2019-07-27,17301
2019-08-16,362,72623,8011,99316,182928,30,780.5,17992.85,2020-01-15,8730
2019-05-18,128,14549,6857,64610,197696,81,5486.99,39250.46,2021-06-15,4637
2019-10-19,884,68181,6475,66335,149287,75,3741.4,33073.44,2020-01-08,11105
2019-07-14,1036,32330,9413,26215,365093,79,8312.53,32687.36,2020-04-20,1427
2019-12-26,710,9418,7061,3584,199548,91,1958.52,6990.7,2019-12-31,19301
2019-03-16,488,72154,7517,25957,83401,47,684.94,22999.6,2019-10-03,18798
2019-11-12,49,36399,5124,14073,257437,3,6907.8,544.39,2021-04-13,9642
2019-05-10,774,49953,7271,6524,370382,14,4706.01,33904.96,2019-04-13,4367
2019-01-12,27,43333,3664,93875,172492,30,8512.79,22775.93,2019-09-08,5217
2019-06-25,819,46422,8513,63508,249611,80,3100.07,31318.07,2021-01-26,16249
2019-10-26,431,53658,9387,28798,40716,54,3430.64,301.56,2019-03-30,12244
2019-06-30,338,8930,4991,23395,370029,7,7517.75,18812.71,2021-07-30,17847
2019-02-22,464,7889,3405,88201,107126,67,3465.97,28690.23,2019-09-08,5283
2020-01-08,720,57062,1412,59456,75356,16,9468.96,17402.84,2019-02-24,19763
2019-03-24,1088,10488,3730,590,172610,70,2866.91,2755.9,2021-08-19,10277
2019-03-12,626,37380,1602,76149,106567,17,8824.78,8389.42,2019-03-15,2531
2019-01-12,825,10771,3726,44221,51616,97,8918.66,13713.25,2022-01-19,17412
2019-07-16,931,18137,3945,85092,110766,81,3931.17,25305.96,2021-12-19,13953
2019-09-04,367,25501,5224,98845,207039,7,9321.94,4781.61,2021-03-08,14218
2020-01-06,688,73880,7609,92557,105075,91,6036.48,1603.08,2020-06-15,352
2019-07-10,836,14297,8017,15603,313095,21,8767.24,37195.49,2019-07-10,15115
2019-11-19,524,68876,6056,85795,160994,75,1174.12,20416.08,2020-04-15,14481
2019-05-26,381,29152,4767,5339,225095,49,214.68,33405.54,2020-10-20,1765
2019-07-19,69,71605,8648,61488,24412,39,8443.25,11537.82,2019-04-28,4069
2019-10-29,467,29859,828,55149,168996,39,5020.13,35690.93,2019-12-31,18280
2019-05-10,129,3963,8325,10348,368314,17,8496.56,44267.69,2021-07-23,10195
2019-07-12,547,34520,5552,44811,338148,10,3029.95,12649.47,2021-11-27,8999
2019-01-22,193,6808,621,73435,253210,49,7521.07,20546.96,2021-10-25,12325
2019-11-14,999,17477,2637,16632,182656,25,3376.19,2775.08,2020-02-24,13652
2019-02-16,1067,4625,9651,80879,233128,83,7736.18,12572.54,2021-11-20,18804
2019-03-26,833,37388,3469,61639,347856,49,79.01,44946.88,2022-01-23,17943
2019-03-24,513,38978,2432,97755,44332,17,2023.13,33703.53,2020-02-25,5250
2019-12-29,490,16843,6390,34653,337943,23,4468.63,5598.07,2020-05-26,6095
2019-01-28,727,28148,199,73040,56161,60,7571.71,21499.22,2020-11-08,1930
2019-04-24,155,59642,2974,39365,125202,55,6653.91,27231.62,2021-05-03,15912
2019-11-15,988,15484,9563,40386,144818,90,3566.79,15327.76,2021-01-25,9156
2019-11-30,610,60212,5574,31230,352762,67,9203.34,11360.01,2021-03-28,6300
2019-06-06,212,67875,6371,85237,31594,19,5032.28,37372.76,2020-04-30,1632
2019-03-30,896,25690,7333,55971,79742,16,1802.41,29029.12,2021-11-04,2860
2019-02-20,394,13260,7115,17686,43407,13,5427.4,23113.72,2019-12-21,1787
2019-11-05,335,25976,4133,66380,127035,49,833.22,37846.96,2021-02-15,10075
2019-03-15,874,17548,1565,96736,96554,45,2091.53,46433.37,2020-02-21,181
2019-10-24,405,71692,8462,65304,246538,96,1579.98,48676.51,2020-05-07,8320
2019-01-09,1059,2185,2109,71859,102985,5,6005.91,41659.05,2021-08-12,15824
2019-01-18,280,50054,7328,11553,95400,55,8925.51,36631.96,2022-01-02,17722
2019-01-22,1162,2787,4564,63191,381972,53,7866.1,14005.06,2021-06-11,8208
2019-05-02,844,30715,925,99498,54791,98,6569.32,18336.83,2019-11-09,13610
2019-09-30,444,44519,1936,83399,42291,71,5416.85,16265.41,2019-11-09,18772
2019-06-03,285,9832,5628,18826,90629,21,6640.61,3051.97,2021-08-16,1227
2019-05-27,949,55874,3319,8982,176101,87,255.98,28205.3,2019-04-03,18442
2019-12-06,598,10389,508,47565,341607,36,2704.7,43573.48,2020-07-24,15108
2019-10-23,32,17379,311,73885,305000,15,9326.68,49208.44,2020-05-21,4636
2019-12-31,928,73031,5708,75750,282457,33,3822.82,22584.77,2021-10-01,19780
2019-11-05,253,55706,9469,92888,333077,82,4573.81,6697.67,2019-05-13,2046
2019-12-06,7,29462,9798,86422,141466,21,2072.1,14469.84,2021-03-15,15950
2019-08-30,541,59346,6276,49135,130994,8,3766.92,47531.71,2019-08-29,17353
2019-08-21,471,2532,2865,26937,260341,15,3204.53,24601.97,2022-02-02,13253
2019-04-11,105,44209,5462,19483,315408,98,9387.27,46037.48,2019-07-07,9704
2019-02-20,745,50887,9340,30452,389054,31,597.96,39332.27,2021-02-07,1702
2019-09-13,262,37859,1876,22800,387185,50,202.3,5643.75,2019-12-13,372
2019-12-06,502,34754,4237,29563,144341,53,3327.4,30895.64,2020-06-07,6797
2019-04-04,520,9312,389,86791,186344,60,1372.27,20035.34,2019-05-20,17220
2019-09-08,165,7911,5550,27000,131554,15,3366.33,41727.82,2020-03-14,10561
2019-06-02,221,1188,7482,7179,315101,23,5191.28,7821.55,2019-12-31,6990
2019-01-29,468,6286,7406,56284,46507,96,5215.84,28573.59,2019-09-12,9221
2019-04-06,1200,13980,6788,4612,134887,9,2019.54,46381.01,2019-12-07,14011
2019-07-13,240,47527,9281,76520,297780,37,1598.16,47340.53,2021-12-23,14609
2019-10-17,210,60154,2002,31609,260910,48,2565.12,34746.03,2020-03-04,4308
2019-05-02,525,27673,1850,5545,383992,22,5741.92,12333.51,2022-01-06,5873
2019-07-13,452,33578,1494,36618,31839,5,6394.71,37990.55,2021-04-04,14219
2019-05-12,1047,1817,7641,58982,124647,17,2182.59,44420.37,2020-11-04,1962
2019-10-07,116,6836,4645,35116,242816,22,15.9,25016.63,2019-03-24,7266
2019-02-09,6,16157,940,77172,152371,95,6932.39,48733.81,2020-01-04,8367
2019-03-14,751,42782,7458,1492,290228,76,5915.13,17522.73,2021-09-18,4905
2019-03-24,176,42894,7946,51710,136587,62,3527.26,23590.18,2020-01-24,7556
2019-02-03,559,8371,5997,3128,27402,81,7455.67,35575.61,2020-01-27,14513
2019-05-30,815,39755,5211,60150,270492,34,1658.77,40600.83,2020-01-03,15325
2019-07-26,140,25337,3838,10890,245539,41,5927.91,20675.35,2021-12-23,2067
2019-05-06,752,14806,1386,91866,193127,29,1613.86,14629.33,2020-11-06,17725
2019-05-18,802,30586,412,21039,219378,14,7625.45,37727.62,2019-04-02,4475
2019-03-20,118,15204,15,76311,22311,86,3837.58,39874.62,2022-01-20,5443
2019-01-11,732,40973,7663,14565,96609,93,5489.76,16287.82,2019-04-01,8666
2019-07-11,892,27384,5254,29736,232857,17,9495.63,5110.52,2020-09-16,4165
2019-06-27,913,64971,5478,64787,139681,59,9713.47,20655.02,2019-04-23,2217
2019-05-07,593,54497,6930,67181,89246,32,3390.66,37058.74,2022-01-23,10001
2019-07-21,810,39696,4324,61043,189596,50,2988.52,4763.16,2020-04-30,3192
2019-06-10,132,9976,7689,74572,317612,6,2607.88,234.91,2021-08-26,19354
2019-04-14,1151,1056,3315,3352,125985,62,5703.64,42154.37,2021-07-16,3808
2019-08-16,949,74267,3168,78979,348545,61,8245.46,9890.42,2021-05-07,5952
2019-07-11,13,39419,5474,81031,227159,65,5126.78,34363.03,2022-01-20,13557
2019-11-17,162,55732,7321,95328,148397,71,5633.1,21138.84,2021-08-11,15913
2019-05-25,476,4918,8678,64367,363514,76,9003.75,37150.19,2019-05-27,9581
2019-06-09,201,37095,6461,51284,318950,70,6810.87,19148.25,2021-12-05,6251
2019-02-28,1158,59921,8236,71694,145008,80,1337.16,18751.07,2019-04-18,17362
2019-09-30,1010,14900,7931,41239,220040,26,2044.15,8862.44,2020-10-02,14389
2019-10-26,459,31688,6526,4734,36427,45,7689.53,44117.19,2020-11-01,16116
2019-01-29,295,27680,6787,64791,14882,93,3662.12,9956.2,2019-06-10,13827
2019-11-05,475,58573,9444,15044,281100,52,2274.44,6879.01,2019-10-05,12670
2019-09-21,1010,22251,9262,4496,168800,9,2529.24,22921.16,2019-11-28,12101
2019-08-28,798,48464,8115,10521,330784,8,7950.1,4203.23,2019-05-11,7785
2019-02-23,553,3883,3801,49197,275179,87,8847.62,39351.86,2021-10-13,15682
2019-08-31,947,18451,5367,29006,333368,34,3899.89,47310.76,2020-12-29,11181
2019-10-05,397,65248,3425,79163,191028,60,9870.34,22371.33,2019-04-22,17001
2019-12-12,1173,3965,1816,4256,194187,79,2832.82,3090.64,2021-06-15,13681
2019-06-23,1096,60194,5117,80491,128080,59,6855.4,37558.23,2021-01-20,8536
2019-02-12,627,42249,5288,53673,4488,88,7504.03,32542.82,2020-08-05,9822
2019-07-23,839,12421,4224,48093,320693,56,4472.4,29989.94,2021-09-19,367
2019-06-21,98,29854,6499,28487,10283,16,3889.81,25391.08,2020-10-01,14564
2019-11-27,371,50846,8004,37280,228474,16,3046.39,49734.82,2019-06-18,5651
2019-08-26,591,6754,6917,4506,152816,34,8636.88,18047.9,2020-10-18,13431
2019-01-28,715,20207,8237,27312,133780,86,562.12,27378.05,2020-03-02,7862
2019-12-02,273,54277,8396,4444,331741,83,2265.16,38819.78,2020-05-18,7863
2019-11-02,935,46160,7738,93503,169976,6,2197.9,14967.16,2019-07-31,2300
2019-09-03,853,11795,6797,66694,373599,42,6273.37,14855.33,2020-04-06,10180
2019-05-07,66,23400,9633,82392,251453,53,2522.67,25159.06,2019-11-25,15508
2019-07-21,564,40975,7439,34746,131409,93,1953.8,26528.57,2020-12-25,7236
2019-11-14,278,53089,5318,52710,295979,99,9962.31,396.99,2021-10-22,14071
2019-03-27,352,11974,6250,4670,243178,96,828.46,18250.82,2021-09-16,793
2019-01-21,1195,33445,766,48870,47635,73,9951.55,10445.05,2021-11-05,1019
2019-03-01,1119,47773,3926,2485,304696,57,9007.41,45789.83,2019-07-08,13632
2019-11-23,1189,20923,3749,44613,251186,98,8752.86,5317.37,2021-12-17,5038
2019-04-10,32,51481,7009,22477,74648,57,737.97,24509.14,2020-07-24,18123
2019-11-29,993,66676,9375,7171,3163,59,8628.85,6451.36,2020-08-05,10379
2019-05-13,212,20759,4912,61712,148598,55,1944.4,13062.08,2019-07-14,5386
2019-03-22,408,2431,7784,65747,318023,26,521.89,27489.39,2019-08-12,5335
2019-04-18,1145,30155,4594,47379,239983,5,4815.93,30366.12,2020-10-16,10996
2019-10-06,998,7917,4348,61194,75267,52,2009.99,20675.97,2020-06-30,17488
2019-03-30,53,35980,9176,75833,372715,92,2081.56,45754.2,2020-07-17,5793
2019-03-25,229,66148,7288,9631,146458,45,8060.99,4883.38,2020-12-28,4873
2020-01-03,501,19625,9695,84328,125787,9,7652.45,39246.39,2020-07-06,6223
2019-08-07,666,7997,2722,45205,124216,34,2395.53,887.61,2019-12-27,7962
2019-11-06,261,17423,3639,89119,168971,48,5377.13,22120.55,2019-10-12,5649
2019-05-04,795,71624,2107,95597,19663,66,3103.8,45623.25,2020-07-14,15970
2019-09-04,461,56626,2616,71340,338812,94,3716.84,10218.82,2019-03-24,1646
2019-10-24,531,28143,6639,49408,109406,85,2249.0,16754.87,2019-10-03,8163
2019-07-19,901,4519,4815,90529,346776,86,5337.06,11121.85,2020-07-12,13180
2019-02-15,93,3045,6077,34204,188759,51,3307.74,17722.88,2021-09-26,17813
2019-04-21,824,3021,1615,88016,316876,77,7035.1,31918.77,2020-03-14,13313
2019-07-08,1037,40950,2758,82018,203074,74,5831.35,23507.29,2020-06-13,12130
2019-08-24,629,72234,4486,35655,149047,98,7352.12,39905.86,2020-05-22,5774
2019-09-24,129,71937,2695,70093,69259,94,9043.49,9662.76,2019-08-20,15183
2019-11-02,522,48992,3064,496,250241,67,6915.65,4063.37,2020-03-16,12158
2019-04-23,137,23421,3029,83901,87518,54,3346.76,39215.31,2021-05-05,19204
2019-09-10,1034,40342,6089,27856,360368,44,3358.13,31203.66,2020-05-29,5864
2019-07-06,701,54762,6782,45461,263751,93,6071.8,39185.94,2019-03-29,3891
2019-03-15,367,3953,495,64802,114944,22,295.33,14397.66,2019-08-31,17241
2019-07-16,563,50029,5680,44393,164055,93,1005.62,23066.51,2021-08-06,1976
2019-10-22,1166,74870,4754,14516,32506,90,889.34,20016.37,2021-10-14,11362
2019-11-13,743,67084,9046,258,188660,92,8991.09,18989.93,2020-05-08,19286
2019-02-18,195,66860,7620,9670,59900,4,545.75,38364.25,2019-02-17,1481
2019-08-15,744,67850,812,33121,103711,74,8024.31,7551.63,2019-08-13,7555
2019-11-12,713,53577,3379,27435,276503,90,6516.46,31838.0,2019-11-24,10568
2019-10-02,760,17782,9602,42245,29033,84,9974.7,33706.76,2019-04-24,2997
2019-09-24,1057,11067,3460,69190,80573,58,8493.67,21508.1,2019-12-09,13568
2019-03-18,177,3468,8538,1563,200932,85,8899.06,9600.01,2020-07-15,9480
2019-05-22,972,64014,2792,13756,26915,31,1188.01,14180.81,2020-08-29,10135
2019-06-22,264,37051,2617,85158,238806,11,4448.87,35581.46,2019-08-20,18758
2019-02-22,425,28464,9114,41337,243403,43,592.8,15068.85,2019-03-25,16639
2019-06-16,293,7433,8139,48874,15816,27,2203.23,6673.4,2020-01-18,12223
2019-06-03,61,30912,1984,1051,141433,82,5721.31,34673.1,2019-08-25,4996
2019-05-23,752,12612,768,60451,164834,68,231.31,2677.02,2020-04-15,9266
2019-07-27,46,70487,7828,18364,156238,60,4268.34,15944.1,2021-06-12,8578
2019-06-23,667,62247,4809,7430,288753,10,6994.65,3229.32,2020-12-24,10324
2019-12-26,123,16865,7287,19144,135747,100,6257.99,7830.35,2019-04-20,15512
2019-07-07,179,50232,7449,20315,291005,38,6542.0,46607.07,2021-11-30,3828
2019-06-17,145,30565,7691,93816,159472,99,3224.22,12317.92,2020-03-05,14018
2019-04-25,561,71670,1078,12291,9485,7,5078.71,20712.6,2020-11-09,4265
2019-12-21,678,68251,7590,18204,172326,69,8149.99,4791.82,2021-07-29,19996
2019-11-26,918,42612,7049,54737,148269,74,1372.18,49103.59,2021-10-19,7750
2019-01-31,724,51851,2243,82359,349702,56,6680.59,29327.12,2020-11-02,9440
2019-12-20,754,39003,1285,37782,389160,95,5066.54,3863.55,2020-08-22,7012
2019-08-16,843,49491,5088,90180,227604,90,4088.52,22478.92,2020-12-20,14025
2019-07-23,835,36107,5190,46013,283423,9,868.93,13988.59,2020-03-23,4741
2019-12-22,1148,51034,9724,69910,32713,36,2654.38,47460.42,2020-01-27,3132
2019-04-12,65,36223,9815,38903,208478,81,2827.43,45504.53,2020-07-06,19384
2019-05-27,814,56754,4673,21016,27633,8,5323.94,40597.6,2019-08-03,11913
2019-05-27,851,23977,4186,50781,250587,53,9970.84,30465.17,2020-01-15,16073
2019-09-22,364,61009,1414,45631,21620,21,9393.8,13381.39,2020-01-25,19312
2019-09-03,41,39776,883,39902,69547,63,2553.26,7122.69,2019-12-14,1918
2019-02-27,865,30559,9885,50741,88750,71,6556.56,42297.53,2019-04-22,7379
2019-09-01,258,72900,7819,83120,34137,53,4163.69,12693.15,2020-09-03,11509
2019-01-31,268,42554,4718,89802,105027,20,2949.72,11869.45,2019-05-08,12726
2019-07-26,167,25810,3595,15495,351866,99,3542.94,49131.9,2021-04-23,17030
